SIZE 58 mm,30 mm
GAP 2 mm
SPEED 4.0
DIRECTION 1
CLS
QRCODE 20,35,H,6,A,0,M2,S7,"%BOX"
TEXT 20,195,"TSS24.BF2",0,1,1,"工号:"
TEXT 80,195,"TSS24.BF2",0,1,1,"%U"

TEXT 180,35,"TSS24.BF2",0,1,1,"品牌:"
TEXT 240,35,"TSS24.BF2",0,1,1,"%B"

TEXT 180,72,"TSS24.BF2",0,1,1,"系列:"
TEXT 240,72,"TSS24.BF2",0,1,1,"%S"

TEXT 180,105,"TSS24.BF2",0,1,1,"型号:"
TEXT 240,105,"TSS24.BF2",0,1,1,"%M"

TEXT 180,135,"TSS24.BF2",0,1,1,"色号:"
TEXT 240,135,"TSS24.BF2",0,1,1,"%C"

TEXT 180,165,"TSS24.BF2",0,1,1,"数量:"
TEXT 240,165,"2",0,1,1,"%N"

TEXT 180,195,"TSS24.BF2",0,1,1,"日期:"
TEXT 240,195,"2",0,1,1,"%D"
PRINT 1
